,Id,Nombre,Tipo,Director,Guionista,Duracion,Puntuacion,Argumento
179,tt16139028,Number 15,Short,Daelan Wood,Afton Rentz,4min,No especificado,No especificado
180,tt1107811,Decisive Moment,Short,Lucas Krost,Jarrod Fergeson Darren Morris Brandon R. Reynolds,7min,No especificado,No especificado
181,tt3716232,Deflower,Short,Mike Frazier,Mike Frazier,22min,No especificado,"Deflower is a short film about a teenage virgin named Caroline who has fallen out of touch with the world and those around her. When her boyfriend has had enough and decides to dump her, she goes to drastic lengths to try and mend her troubles. Unfortunately for Caroline, the hardest problems to solve are those you refuse to concede."
182,tt10927072,The Barrens,Short,Shane Grant,Shane Grant,No especificado,No especificado,
183,tt8176932,Glitch,Short,Robert Mc Tyre Jr.,Robert Mc Tyre Jr.,5min,No especificado,A futuristic world set inside a computer.
184,tt1683480,Recollection,Short,Federico D'Alessandro,Federico D'Alessandro Christopher Ryan Yeazel,15min,8.4,"After awakening in a freshly dug grave, a man with no name and no memories struggles to escape a nightmarish lair while trying to understand who he is and why he's being hunted."
185,tt11685266,Mommy's Birthday,Short,Jacob Arbittier,Jacob Arbittier,No especificado,No especificado,
186,tt1649766,Hunting,Short,Laura Maxfield,Laura Maxfield,23min,No especificado,"Tina hoped that moving would end her chronic and terrifying stress dreams, but when she becomes haunted by her living roommate her sanity unravels with violent consequences."
187,tt2321533,Stephen Laws' 'The Secret',Short,Andrew Leckonby,Stephen Laws,19min,No especificado,No especificado
188,tt13458758,October '95,Short,Steven Bailey,Steven Bailey,12min,No especificado,No especificado
189,tt7263046,Don't Call 630-296-7536,Short,Neil Patrick Stevens,Christopher Bloodworth Neil Patrick Stevens,No especificado,7.8,No especificado
190,tt9264076,The Forest,Short,Samuel Trotman,Alexander Chappell Samuel Trotman,1min,No especificado,No especificado
191,tt1914407,Yyx,Short,Àlex Lora,Àlex Lora,7min,7.7,"A couple is making love, suddenly... a shot!... their perceptions change in an experimental experience exploring anger, mystery and desire."
192,tt2258589,Shivers Down Your Spine: Bait,Short,Bryan Wolford,Tony Crumpton,5min,No especificado,No especificado
193,tt2212036,The Quiet Things,Short,Khalid Balgar,Deborah Das,18min,No especificado,No especificado
194,tt10856936,The Guests,Short,Matt Cunningham,Matt Cunningham,No especificado,6.0,The film is a horror story about a family that encounters some unwelcome visitors in their home.
195,tt1825153,The Chosen,Short,Popeye Theophilus Barrnumb Joe Batt,Lane Mullin Popeye Theophilus Barrnumb,9min,No especificado,No especificado
196,tt3723814,In the Dark,Short,Mike Buchbauer,Mike Buchbauer,5min,No especificado,"Grace awakens to find herself alone in a mysterious black void. Searching through the abyss, her eyes settle upon a ghostly apparition of her deceased daughter. After reliving the tragic accident that tore them apart, Grace becomes determined to reach her. However, phantoms and unseen forces conspire to keep them apart, fighting to pull Grace back into the world of th... Leer todo"
197,tt2255775,Daughter,Short,Tony Deans,Faith Catrin Rocky Colin,3min,No especificado,No especificado
198,tt19712528,You've Got Mail,Short,Jenny Popovich,Jenny Popovich,No especificado,No especificado,"A young man, desperate for money, receives a mysterious email indicating that a box with $500,000.00 has arrived on his doorstep. He opens his front door and discovers a box. Should he open the box or call the authorities?"
199,tt11618032,Home help,Short,Sylvain Pelissier,Sylvain Pelissier,No especificado,No especificado,"Film selected ""fifth FEST'AFILM Film Festival of Francophone and Lusophone Montpellier"""
200,tt29506642,The Edge of Dream,Short,Igor Tkachenko,Igor Tkachenko,22min,No especificado,"After the tragedy, Katya is haunted by nightmares. Under the influence of experimental drugs, she immerses herself even deeper within and begins to uncover a terrible secret, finally losing touch with reality."
201,tt0142145,Cabin Fever,Short,D. Charles Griffith,D. Charles Griffith Byron Kavanagh,10min,5.2,No especificado
202,tt15534528,Trick or Treat!,Short,Wesley Mellott,Wesley Mellott,No especificado,7.2,"On the first Halloween in their new home, Travis and Beth encounter an unexpected trick-or-treater."
203,tt3823782,Aria in the Key of Blood# Minor,Short,Trevor Tablotney,Darren Joe,7min,No especificado,No especificado
204,tt11439352,A Mother's Love,Short,Jonathan Schorr,Jonathan Schorr,12min,No especificado,No especificado
205,tt15204078,Fly,Short,Miguel Marquez,Miguel Marquez,4min,No especificado,A vacuum repairman goes insane as he is unable to swat a fly that pesters him.
206,tt5942226,Lost in Shadow Forest,Short,Stan Mc Clintock,Max Haddox Stan Mc Clintock,20min,No especificado,No especificado
207,tt4903204,Descendants of the Coven,Short,Jason F. Knittle,Shawnda Christiansen Jason F. Knittle,30min,No especificado,No especificado
208,tt15195614,Mr. Keeps,Short,Mike Reda,Jack Reda Mike Reda,6min,No especificado,"The more time you spend looking at yourself in the mirror, the closer Mr. Keeps gets, until one day he's right behind you."
209,tt5764848,Hindsight,Short,Randy Lao,Randy Lao,29min,No especificado,A tormented and suicidal man with ability to see horrific visions lures a murderer for his own demise.
210,tt22043374,Zach & Kang,Short,Philip Tice,Philip Tice,6min,No especificado,A nine year old boy is visited by a cosmic horror from beneath his bed after quarreling with his mother over an unfinished plate of Brussels Sprouts.
211,tt3663918,Firstworldproblems,Short,Marielle Woods,Marielle Woods,2min,No especificado,A fretful suburban mother gets a rude awakening from her high school son.
212,tt28711664,A Safe Space,Short,Greg Tulonen,Greg Tulonen,6min,No especificado,A young woman seeks safety from a professional but finds out she's in more trouble than she expected.
213,tt1523290,Hairdresser on Fire,Short,Lee Filipovski,Lee Filipovski,11min,No especificado,No especificado
214,tt2574120,Space Dracula,Short,Kevin Daniel Lonano,Brian Lonano,7min,No especificado,No especificado
215,tt10929180,Revelation,Short,Mark Schaefer,David Steen,28min,No especificado,A woman attempts to save her son from a religious cult the night the leader has planned a mass suicide.
216,tt26676579,Box,Short,Ian Westmorland,Ian Westmorland,6min,No especificado,
217,tt23668252,Whispr,Short,Scott Sullivan,Scott Sullivan,No especificado,No especificado,"A young woman is awakened by frantic phone calls from her mom. She hears the words she's been dreading for years:""...it came back!"""
218,tt11235378,Mama's Boy,Short,Brian Oliver,Brian Oliver Joseph J. Palma,12min,No especificado,"Paul, a shy, middle aged milquetoast living alone with his domineering mother lures a young, unsuspecting mother into their home under the guise of an apartment for rent."
219,tt8625982,Caliban Below,Short,Michael Conelly,Michael Conelly,15min,No especificado,"A short interactive story for room-scale VR: Become Caliban, the scion of a broken lineage struggling to understand your dark inheritance. Explore the ruins of the family estate, and the incredible realm below seeking clues to your past, and to the events that severed you from your family long ago."
220,tt14596432,Fell Ends,Short,Eunice Levis,Eunice Levis,No especificado,6.8,"A teen running late to meet friends takes a shortcut through the woods despite warnings about La Ciguapa, a forest dwelling demon."
221,tt4450384,16MMonster,Short,Jacob Kindlon,Zack Auron Jacob Kindlon,13min,No especificado,No especificado
222,tt26935458,The Night Editors,Short,Christopher Powers,R.J. Haynes,11min,No especificado,"On his first day as an assistant night editor for a horror production company, Brian learns the hard way that not all found footage movies are fake."
223,tt2104087,Spare Parts,Short,Patrick Nash,Patrick Nash,19min,No especificado,No especificado
224,tt4523318,Ugodie,Short,Dima White Pishchulin,Denis Danilov,19min,7.2,"New Year's thriller-tale. Brother and sister are going to celebrate New Year's Eve in the woods to the cottage to friends. Along the way, they are waiting for the difficulties and trials."
225,tt3336978,Manicured,Short,Petra Deeter Alek Gearhart,Petra Deeter,3min,7.0,A fascination for beautifully manicured hands turn deadly.
226,tt18284720,The Fox and the Rabbit,Short,Nathan Clark Smith Sam Mc Gaw Geroge Usher,Sam Mcgaw George Usher,20min,No especificado,a couple meet for a night out in Liverpool but something is off and there seems to be a sinister plan afoot
227,tt14577832,The Fog 2,Short,Dakota Miller,No especificado,6min,No especificado,The Fog returns to Antonio Bay...Who will survive?
228,tt5124776,This Is Tomorrow,Short,R.K. Anderson,R.K. Anderson Aaron Neal Trout,8min,6.4,"Zombie pandemic survivor Tyler Rhodes, uses her deceased husband Steven, to follow a herd of infected as it draws closer to the city."
229,tt3483190,Ring Around The Rosie,Short,Darryl Curry Tracie Jules,Sam Jules Tracie Jules,13min,No especificado,No especificado
230,tt4189386,Segments of Jonah,Short,Tommy Graef,Tommy Graef,34min,No especificado,"Struggling with guilt and anger... and the madness they give birth to, ""Segments of Jonah"" is the story of a man fleeing from his purpose into a tragic moment of the past. Making use of various styles and techniques, this first story in a 4-part series mirrors the Biblical story of Jonah in a surreal tale that delves into the effects of childhood abuse, prejudice, rev... Leer todo"
231,tt5258336,Soon,Short,Pablo Macho Maysonet IV,Raffaele Marchetta Pablo Macho Maysonet IV,No especificado,8.8,A woman faces her darkest hour.
232,tt3913430,Inverso,Short,Xabier Cereceda,Unai García,3min,7.0,"After a day partying, a guy goes to get his car out from a public parking."
233,tt7634404,The Roommate,Short,Liam Smith,Liam Smith,11min,No especificado,Dan returns to university from a mid-term break to his roommate's unnerving disappearance. An overpowering dark presence in the flat makes Dan question whether the two scenarios are related.
234,tt0466132,The Shoe Collector,Short,Justin Smith,Emyr Glasnant Justin Smith,3min,5.6,No especificado
235,tt7851430,Darkness devours my soul from the inside of my mother-in-law's heart,Short,Marco Romano,Marco Romano,1min,7.7,
236,tt1358525,You Don't Know Me,Short,Sean Melia,Sean Melia,15min,6.3,No especificado
237,tt2168736,Mansion of Terror,Short,Chris Griffin,Chris Griffin Johnny Gingell Don Knodel,12min,No especificado,"The passing of Tessa's grandmother leaves her with one final weekend at the family mansion before the property is sold. Accompanied by her brother Frederick and boyfriend Phil she settles down for her final visit. After a glass or two of wine, Tessa and Phil soon find themselves entangled in one of Frederick's experiments, in life perspective. A healthy dose of LSD (s... Leer todo"
238,tt1720060,Brainless,Short,Jeremy Wanek,Jeremy Wanek,4min,No especificado,A man sits back to read his newspaper when an unexpected visitor drops in for a bite to eat.
239,tt5653142,The Sitter,Short,Edward Harvey,Johann Chipol Steve Hunt,7min,8.5,A parent's worst nightmare unfolds after flustered mum Rachel leaves young babysitter Megan in charge of sulking son Tommy.
240,tt13304246,Fall Break: Within the Woods!,Short,Gabriel Finch,Gabriel Finch,10min,No especificado,Three kids go out on a camping trip and it does not go as planned.
241,tt2313307,Subculture,Short,Tony Tanos,Tony Tanos,15min,No especificado,SUBCULTURE is based on central character Jimmy who returns to his home town. Upon returning he frequents the local night location where he soon learns the town history. Whilst passing through town an ex bounty hunter also stumbles upon the secrets of the town and teams up with Jimmy to expose them. Just when things couldn't get any worse Jimmy learns other forces are ... Leer todo
242,tt0151585,Mirindas asesinas,Short,Álex de la Iglesia,Jorge GuerricaechevarríaÁlex de la Iglesia,12min,6.9,"A man comes into a bar in which there's only one other customer and asks the bartender to serve him a Mirinda (a Spanish orange drink). But then he refuses to pay for it, saying that the bartender had never warned him that he would have to; when the bartender insists, the man takes out a rifle and kills him. Then he asks the other customer to keep serving him more Mir... Leer todo"
243,tt10741624,The Woodsman,Short,Sean Mc Garry,Sean Mc Garry,No especificado,No especificado,
244,tt12055014,Feliz Navidead,Short,Angel Contreras,Angel Contreras,No especificado,No especificado,"On the holy night of Christmas Eve, a family fights to survive a zombie outbreak infecting them one by one."
245,tt4897900,El Hijo Del Mar,Short,Roberto Aznar Almazán,Miguel Ángel Mañas,25min,No especificado,No especificado
246,tt6350398,La Sombra en la Oscuridad,Short,Fabiola Candido Matt Ferro,Fabiola Candido Matt Ferro Vanessa Chen Lee,No especificado,No especificado,
247,tt2299599,Yankee Rose,Short,Troy Hart,Charles Burnley Troy Hart,10min,No especificado,Two young girls try to escape a cult but one of the girls is important to the cult and they will stop at nothing to get her back.
248,tt8653602,Close,Short,Cameron Saunderson,Cameron Saunderson,15min,No especificado,A young couple receive a small box inscribed with biblical literature. Soon after arriving the box plays havoc on the young couple's lives while a figure from medieval folklore gives them guidance.
249,tt10367196,Haunting,Short,Ruifeng Lan,Ruifeng Lan Joel David Santner,17min,No especificado,"After a traumatic event, Dr. Brian Goodman, a brilliant psychiatrist, returns to his practice and is confronted by a new patient, Cole Hinter, who claims to be haunted in the office and a horrible secret awaits them."
250,tt3706088,La Casa Brown,Short,Isaac Berrocal,Agustín Galiana Alex García Remedios Gomez,No especificado,No especificado,
251,tt1833220,Year of the Child,Short,Adam Simpson,Adam Simpson,8min,No especificado,No especificado
252,tt3606008,Eric,Short,Andrew Undi Lee,Jacob Holmes-Brown Andrew Undi Lee,15min,6.4,No especificado
253,tt2553980,Hochmut,Short,Aram van de Rest,Felix Meyer Patricia van Mierlo,8min,No especificado,Famous Director Hochmut is confronted with his pride and his night of glory turns into a nightmare.
254,tt13984188,Mimic,Short,Paul Del Vecchio,Paul Del Vecchio,5min,No especificado,"A man is stalked by a spirit but as he tries to escape, his own actions produce horrific results."
255,tt1395704,Assault of the Evil Meteor,Short,Jeffry Chaffin,Klint Bower Jeffry Chaffin,13min,No especificado,"Deep in the Texas woods there lives a domesticated Sasquatch, a hard of hearing blind man, Kabe, and resident doofus, Kleedus. Their lives are disrupted when a strange and mysterious meteor crash lands not far from them. Kleedus investigates the crash and becomes Zombo, a vomiting creature bent on turning others into his visage. It's up to Sasquatch and Kabe to save t... Leer todo"
256,tt19879622,Shutter,Short,Zachary Padgett,Zachary Padgett,13min,7.2,"One night, a photographer decides to take a long exposure of the stars, only to find words written by lights in the sky."
257,tt4610374,Silent Hill Dreams of Memories,Short,Christian Life Jones,No especificado,7min,4.4,No especificado
258,tt28612611,Cup of Tea,Short,Diana Porter,Silvia Graziano,No especificado,No especificado,"A daughter returns home in the dead of night, dripping in blood, no memory of what happened and not a scratch on her. Her mother, disturbed and unsettled, struggles to find out the truth about what happened to her daughter. Is this creature in her home the girl she loves, or something more nefarious?"
259,tt5159040,The Guardian,Short,Andrea Ricca,Andrea Ricca,4min,No especificado,
260,tt22444698,Mijn Moeder de Atoombom,Short,Nina Raaijmakers,Ferhat Kaplan Adaja Matahelumual Stephanie Ocampo Cuervo,21min,No especificado,
261,tt1517674,Dead Hungry,Short,William Bridges,Claude Starling Caroline Tomkinson Johanna Stanton,11min,6.2,"Life's a bitch, then you die. Then you're a zombie, and death's a bitch too."
262,tt6645904,Bestia,Short,Gigi Saul Guerrero,Gigi Saul Guerrero Raynor Shima,8min,6.3,"A man wakes up on a desolate lake, and unbeknownst to him, a beast lurks within."
263,tt12078196,Apophys: The Red Planet,Short,Sebastiaan Spijker,Kevin Quilligan Koen Romeijn Mickeal Schuurman,4min,No especificado,"Set in an apocalyptic universe, aboard an extraterrestrial vessel, a lone alien attempts to seize control over the human species and assemble humanoid infiltrators."
264,tt2144464,Muertas de asco,Short,Miguel Gómez Catalán,Miguel Gómez Catalán Helen Martí Donoghue,18min,5.0,"In a world were zombies are part of life... 'Muertas de Asco' tells the story of two sisters who are separated by a tragic accident. After being transformed the only way to find peace will be being reunited. Their father, lost in an surreal imaginary world, will always be waiting for them."
265,tt3138364,Black Ribbon,Short,Andrew Kadikian,Ryan Stockstad,7min,7.6,"Six friends arrive at a guest house that's rumored to be haunted, and discover a mysterious present tied with a black ribbon."
266,tt5300726,Who's There?,Short,Joe Russo,John Jesensky Chris La Mont Joe Russo,5min,No especificado,No especificado
267,tt2881172,AH1N1-3.1416,Short,Yasser Trujillo,Yasser Trujillo,43min,No especificado,No especificado
268,tt11051922,Half Moon,Short,Tommy Caroll,Tommy Caroll,11min,No especificado,An isolated bar in the North of England is supplying a vampire with blood. When an outsider arrives and the bar reveals that they have no blood in-stock things begin to get bloody.
269,tt14597420,Me and My Shadow,Short,Rich Wealthy,Rich Wealthy,No especificado,No especificado,No especificado
270,tt1803191,Modern Ruins,Short,Aaron Keeling Austin Keeling,Aaron Keeling,31min,No especificado,No especificado
271,tt15316148,Cikel,Short,Anei Levski Borij Levski,Anei Levski,No especificado,No especificado,
272,tt8523354,Everglade,Short,Jennifer Amell Jennifer Amell Alexandria Thomas,Jennifer Amell,19min,No especificado,"Isolated in the remote Floridian swamp, a woman turns to dark means and the occult to help her control a mysterious creature."
273,tt28597039,Nellie's Voices,Short,Annie Harmon,Ernest Dempsey,2min,No especificado,"After the death of her young son, haunting voices in the head of Nellie - a grieving mother - call on her to end her life. But one voice always interrupts to cancel the others and save her life. Is Nellie haunted or schizophrenic?"
274,tt5142704,Strange Creepy Science,Short,Dave Corwin,Dave Corwin,No especificado,No especificado,
275,tt8207242,Grenzgänger,Short,Felix Gorbach,Felix Gorbach Christian Kössler Moritz Neumayr,10min,6.2,"During a taxi ride, the discussion between a vampire and the taxi driver reveals a series of murders."
276,tt11306162,Destin,Short,John Santerineross,John Santerineross,11min,No especificado,
277,tt29686526,Messin' Up in Deep Barons: The Locations of Mother's Day,Short,Glen Baisley Brandon Hall,Brandon Hall Rex Piano,19min,No especificado,No especificado
278,tt0372178,Black Wedding,Short,Scott Peters,Scott Peters,19min,6.5,No especificado
279,tt4921312,Sister Hell,Short,Fredrik S. Hana,Fredrik S. Hana,15min,5.4,"A reclusive nun is tempted to leave the monastery. Her dream is to become a curvy, voluptuous woman; to become how she really feels inside. With cautious steps, she ventures towards the sinful city."
280,tt3286048,Goner,Short,Aïda Ruilova,Alissa Bennett Aïda Ruilova,12min,No especificado,"Quiet, guttural, and violent, Aïda Ruilova's Goner (2010) is an intimate and full throttle engagement with the unknown. A young woman, clothed in only a long t-shirt and underwear, is covered in blood and alone in a bedroom. Laying face down when we first see her, with gashes at her ankles, the battle between her and the room in which she's contained plays in an endle... Leer todo"
281,tt0825255,The G.I.,Short,Mike P. Nelson,Mike P. Nelson,5min,5.5,"WWII, Winter, 1944. Michael, a Corporal in the 89th Division Rolling W's, gets separated from his squad during a Nazi ambush. He soon realizes that the Nazis and the piercing cold are the least of his worries, for what lurks in the woods is even more horrific."
282,tt4363986,Maintenance,Short,Matt Hubert,Matt Hubert,7min,No especificado,No especificado
283,tt2773886,Apocalyptic Delight,Short,Zachary Leazer,Charlie Brady Sean Burke Zachary Leazer,15min,No especificado,No especificado
284,tt3995846,Phoenix Run Pilot,Short,TJ Walker,Will Strode,19min,8.8,No especificado
285,tt2152849,Sink Hole,Short,Greg Hanson,Greg Hanson,2min,6.5,No especificado
286,tt12545714,Nightmare,Short,Mahan Pahlavan,Adam Survay,3min,No especificado,"A young man wakes up from a bad dream, to be later haunted by an apparition of a girl in his flat. Little does he know, that he may be still in his nightmare, or this may be a reality, a paradox he has always been living in"
287,tt8478750,Flat No. 701,Short,Pratyush Upadhyay,Stuti Ladha,17min,No especificado,"A girl is just shifted to a new flat, Flat no 701. She starts feeling unusual things in that flat. She starts feeling uncomfortable in that flat. Story unfolds and lot of twists and turns take the story forward."
288,tt0839968,Revenant,Short,Stefan Pincente,Neil Macdonald Stefan Pincente,9min,No especificado,No especificado
289,tt13567440,StucK,Short,Tim J. Lim,Tim J. Lim,No especificado,No especificado,
290,tt7258158,The Farm,Short,John Broker,No especificado,6min,No especificado,No especificado
291,tt12831622,The Carducci Talent Show,Short,Anthony Fanelli,Anthony Fanelli,36min,5.5,"Every 4 years of group of hometown friends get together, catch-up, have a few laughs and take part in a talent show that stems back hundreds of years."
292,tt3605844,The Best Halloween Ever,Short,Cullen Thomas,Cullen Thomas,5min,9.4,"A night of festivities, horror, and murder takes an unexpected turn as two serial killers prepare for the best night of the year."
293,tt23550440,Saturday Night at the Pearson's,Short,Cody Gidley,Dominique Gabriele Giovanni Staricco,No especificado,No especificado,No especificado
294,tt2740050,Reverie,Short,Valentin Gagarin Robert Wincierz Shujun Wong,Valentin Gagarin Robert Wincierz Shujun Wong,13min,6.3,No especificado
295,tt11168118,"Together, We Laugh",Short,Rachael Colley Angharad Crump,Lux Pemberton,No especificado,No especificado,"A 60 second horror where someone wakes up realising they have committed a gruesome murder. But instead of being scared, they simply laugh."
296,tt3900140,Patient Zero,Short,Nick Walker Ryan Preston,No especificado,16min,No especificado,No especificado
297,tt1592775,Pagani,Short,Nils Brandt,Nils Brandt Amela Herceg,15min,No especificado,No especificado
298,tt4077834,Prypiat 1986,Short,Chris Lodge Mariusz Oplawski Tomasz Oplawski,Chris Lodge,3min,No especificado,No especificado
299,tt28433456,Herr Bär,Short,Amy Mayes,Amy Mayes,7min,No especificado,Dina and Chip go on a romantic camping trip. Mysterious things start happening leading them to search for answers.
300,tt2085867,Marubatsu byouin toire nite,Short,No especificado,No especificado,2min,No especificado,No especificado
301,tt5368528,Psychedelic Movie 2,Short,Marco Romano,Marco Romano,3min,4.7,
302,tt1377226,Slaughterhouse,Short,Patrick Graham,Matt Graham,27min,No especificado,No especificado
303,tt6950284,Nouvelle Cuisine,Short,Manuel Reyes Halaby,Tenesor Cruz Niesvaara Manuel Reyes Halaby,5min,No especificado,"A chef that loves his job and enjoys the delicacies he cooks, is preparing a very different menu for a peculiar group of clients."
304,tt24075500,The Man with the Hat,Short,Sean Breathnach,Sean Breathnach,2min,No especificado,
305,tt1815698,Evaluación Final,Short,Lorenzo Ayuso,Lorenzo Ayuso,12min,6.8,"The Student discovers he has failed the subject he was more confident to pass. The Professor, whom the Student had had ""extracurricular"" relations, has discovered that his relation was a lie, and he decides to teach him a hard lesson. But there's something The Professor doesn't know: The Student is about to turn up at his office to submit a bloody and painful claim..."
306,tt11465296,In,Short,John Stejskal Laura Stejskal,John Stejskal Laura Stejskal,No especificado,6.2,When a regular day of doing laundry turns into a nightmare.
307,tt3734786,Party Slashers,Short,Carl Bachmann,Carl Bachmann,8min,No especificado,6 high schoolers who hate each other have to team up for survival during a Halloween party crashed by an undead mass murderer that was accidentally summoned during a Dungeons and Dragons game.
308,tt1863307,Laugh.,Short,Anthony Mc Hie,Olufemi Sowemimo,19min,No especificado,No especificado
309,tt10935174,Neuropolitical Gas,Short,Mykola Yeriomin,Mikhail Bondarev Mykola Yeriomin,3min,No especificado,"Witnessed through blurry VHS, an unexplained nightmare arises over an unsuspecting town."
310,tt5153328,Withers' Estates,Short,Rachel Star Withers,Rachel Star Withers,9min,No especificado,WITHERS' ESTATES Exploring the disappearances of numerous people all involving one plot of land
311,tt9351094,Runner,Short,Marcus G. Strausz,Marcus G. Strausz,5min,No especificado,No especificado
312,tt1382522,Projector,Short,Ward Crockett,Ward Crockett,14min,No especificado,"Upon discovering a forgotten movie projector in a storage closet, a man unleashes a dark secret that threatens to destroy him."
313,tt2079564,Popularity Killer,Short,Steve Goltz,Kevin Sommerfield,21min,7.5,"After a young girl is found murdered, a group of teens at Payton High must band together to piece together the horrifying travesty. The teens soon discover the mysterious killer is killing only the most popular students in school. As their friends die one-by-one in the most shockingly gruesome ways possible, they realize that being ""in"" may not get them out...alive."
314,tt11128312,Goodnight Ellenbie,Short,CJ Goodwyn,CJ Goodwyn,7min,No especificado,
315,tt1414355,Bloody Current Exchange,Short,Romain Basset,Romain Basset,11min,8.1,A well dressed old man was waiting on a bed. A telephone rang. A glamorous young lady entered the room. They vaguely introduced themselves and made love. A bloody current exchange in a way.
316,tt10950196,Rito de paso,Short,Jaime Herrero,Elisabeth Bonjour Antonio Meler Sergi Sáez,11min,5.5,After closing his eyes our hero wakes in another world. There he awaits the arrival of someone on top of the mountain. Together they will walk deep into the woods with the intention of rescuing their dearest loved one from the clutches of a mysterious secret society.
317,tt4373436,Ex Oblivione,Short,Zoe Miller,Zoe Miller,21min,No especificado,No especificado
318,tt11226160,Why Alice?,Short,Michael De Brún Tamryn Reinecke,Michael De Brún Tamryn Reinecke,4min,No especificado,No especificado
319,tt4095878,Choice Cuts,Short,Keith Jefferies Jeff Meyers,Jeff Meyers,5min,No especificado,
320,tt7991810,Hotel Zombie,Short,Deanna Rashell,Deanna Rashell,3min,No especificado,"Christy, an everyday Zombie in America sits at her hotel waiting for her meal to arrive, she's been sampling a variety of hotel employees but none of them have been to her satisfaction, finally she goes for the maintenance department but something isn't quite right at this hotel and Christy is in for a deadly surprise."
321,tt7157506,Blue Whale F57,Short,Dardan Kolicaj,Dardan Kolicaj,No especificado,8.0,"A dark story inspired by true events, everything started in 2017 in Russia where a guy created a suicide group called F57 and then Blue Whale. More then 300 people aged between 12-16 died all over the world as the result of playing this game."
322,tt3147162,Dirty Laundry,Short,Aaron Martinez,Guy Pooles Joseph Pellegrino,18min,8.9,"Afraid and alone, a young boy must navigate the turmoil of a broken home in order to defeat the terrifying creature that lurks in his basement."
323,tt13017696,Trott the Zombie,Short,Danny Albury David Bispham,Danny Albury David Bispham,No especificado,No especificado,Following the final moments of a young couple caught in the midst of the zombie apocalypse.
324,tt14862832,Motionless,Short,Edward Seltman Kenneth Seltman,Kenneth Seltman,5min,No especificado,"A High School boy like any other, entrapped by his own pubescent decision-making abilities. Fate manifests all around Eamon, but it is his own will that leads him down these unforeseen paths. These paths, when chosen, will lead Eamon to his acquired destiny."
325,tt19357458,3 to Go,Short,Scott Vangrootenbruel,Christian Bareford,No especificado,No especificado,
326,tt10313918,Introspicere,Short,Roberto Gonzalez Mendieta,Roberto Gonzalez Mendieta,8min,No especificado,"A young man needs money because his girlfriend is pregnant, he decides to become a hired murderer through some strange notes that start to show up everywhere signed by ""Ian"". His girlfriend finds out and at that moment he realizes who Ian really is."
327,tt3067392,Homeless Zombie Attacks!,Short,Shawn Schminke,Shawn Schminke,3min,9.2,"A young woman finds herself homeless, only to have her problems worsen by coming face to face with Homeless Zombie."
328,tt1959362,Dead Stream,Short,Robert Newman,Robert Newman,11min,No especificado,No especificado
329,tt1377793,Storage,Short,Mark Roush,Mark Roush,9min,No especificado,
330,tt25305292,Siren,Short,Faith Kern,Frankie Payette Jake Jager Maeve Bolton,35min,No especificado,"Frankie is a girl who decided to go camping on an island with her friends to get away from a recurring dream that keeps bothering her. However, things take a turn for the worse when a strange siren is heard in the distance that seems to be having a violent influence on some people. Now Frankie is left wondering if she's being influenced herself, or just losing her min... Leer todo"
331,tt14459136,Invisible Man,Short,Alex Magaña,Alex Magaña,4min,7.3,"After putting the child to bed, the babysitter finds out she's not alone."
332,tt4076238,Kurban bayrami,Short,Can Evrenol,Can Evrenol,6min,4.2,"As a family celebrate the Islamic festival of Kurban bayrami, they are attacked by a violent intruder."
333,tt2252716,Shadowboxing,Short,Joshua Durham,Joshua Durham John Patrick Hayden,35min,No especificado,An aspiring boxer must face the shadows that haunt him before he can step inside the ring.
334,tt3626460,The Weekend,Short,Paul Hurst,Karolina Doucet Paul Hurst Corene Mc Neil,16min,No especificado,"Tina is trying to reconnect her relationship with Steve, when an email for an online deal for a Bed and Breakfast she books them in for ""The Weekend"""
335,tt11947010,The Trip,Short,No especificado,No especificado,No especificado,No especificado,No especificado
336,tt6735398,L'assassino del diavolo,Short,Antonio Zannone,Elio D'Alessandro Francesco Martino Enza Micillo,9min,No especificado,No especificado
337,tt7478668,Muil,Short,Jasper Vrancken,Jasper Vrancken,20min,7.5,Richard has an unusual fantasy: he gets sexually aroused by the idea of being devoured by an animal. In a contact ad he gets to know Max and with that encounter the chance of making his fantasy real. But does he dare?
338,tt14293522,Love Is Blind,Short,Ben Brooks,Ben Brooks,6min,No especificado,
339,tt0388281,Morteterre,Short,Zefred Ansaldo,Zefred Ansaldo,No especificado,No especificado,No especificado
340,tt3521722,Bloody Rampage! Burnt Toast,Short,Craig M Rosenthal,Jeremy Ogre Amos Mathew Amos Craig M Rosenthal,1min,No especificado,No especificado
341,tt1102343,La tercer orden,Short,Jorge Siqueiros,Jorge Siqueiros Maurcio Topete,23min,No especificado,"Five of the seven members of ""THE THIRD ORDER"" will try to stop BELETH, a sadistic and ruthless infernal King, from accomplishing his goal, to unite the earth and hell. They must confront this powerful demon and recover ""THE FLAMING SWORD"" that represents the balance between good and evil."
342,tt29303111,Starr,Short,Riccardo Grippo,Riccardo Grippo Benedetta Michelato,16min,No especificado,"A company promises a surefire system for becoming an influencer with millions of followers, but fame comes at a price."
343,tt0353172,All of the Dead,Short,Tim Drage Tony Mines,No especificado,2min,5.6,No especificado
